City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
63,Waingapu,97,ID,1650577082,84,-9.6567,120.2641,77.85,5.5
64,Tasiilaq,100,GL,1650577082,97,65.6145,-37.6368,32.16,16.24
65,Vung Tau,60,VN,1650577083,82,10.346,107.0843,81.54,16.91
66,Coyhaique,40,CL,1650577083,62,-45.5752,-72.0662,51.75,3.44
67,Usinsk,80,RU,1650577083,94,65.9939,57.5281,10.49,6.98
68,Cape Town,75,ZA,1650576846,86,-33.9258,18.4232,63.1,8.05
69,Grindavik,75,IS,1650577084,81,63.8424,-22.4338,49.95,12.66
70,Severo-Kuril'sk,85,RU,1650577084,97,50.6789,156.125,36.05,7.18
71,Hwange,2,ZW,1650577084,95,-18.3693,26.5019,60.58,1.59
72,Thompson,20,CA,1650577085,28,55.7435,-97.8558,37.56,5.75
73,Kumul,25,CN,1650577085,20,42.8,93.45,56.73,9.53
74,Bambous Virieux,75,MU,1650577085,88,-20.3428,57.7575,78.22,8.05
75,Toribío,83,CO,1650577086,93,2.9548,-76.2684,64.31,2.89
76,Tuktoyaktuk,75,CA,1650577086,85,69.4541,-133.0374,1.4,0.0
77,Padang,100,ID,1650577086,83,-0.9492,100.3543,78.03,3.51
78,Hambantota,0,LK,1650577086,100,6.1241,81.1185,77.34,2.3
79,Punta Arenas,75,CL,1650577005,66,-53.15,-70.9167,46.51,13.8
80,Xichang,0,CN,1650577087,86,27.8964,102.2634,56.37,0.27
81,Butaritari,90,KI,1650577087,79,3.0707,172.7902,81.09,13.22
82,Diego de Almagro,0,CL,1650577087,42,-26.3667,-70.05,69.21,8.23
83,Kalmunai,81,LK,1650577088,85,7.4167,81.8167,78.87,6.11
84,Chokurdakh,100,RU,1650577088,100,70.6333,147.9167,3.47,0.16
85,Albany,100,US,1650576597,49,42.6001,-73.9662,56.57,4.0
86,Zyryanka,100,RU,1650577088,90,65.75,150.85,17.55,5.44
87,Hithadhoo,14,MV,1650577089,73,-0.6,73.0833,83.68,9.69
88,Saint George,0,US,1650576972,11,37.1041,-113.5841,84.79,21.85
89,Qaanaaq,57,GL,1650577089,82,77.484,-69.3632,-4.2,8.41
90,Kununurra,65,AU,1650577089,53,-15.7667,128.7333,73.38,3.44
91,Atambua,100,ID,1650577090,86,-9.1061,124.8925,73.13,4.03
92,Cururupu,93,BR,1650577090,95,-1.8283,-44.8683,75.74,3.0
93,Kalabo,73,ZM,1650576857,73,-14.97,22.6814,65.84,4.72
94,Luanda,20,AO,1650577003,89,-8.8368,13.2343,78.8,8.05
95,Kirensk,63,RU,1650577091,92,57.7853,108.1119,20.44,2.68
96,Portel,47,BR,1650577091,95,-1.9356,-50.8211,75.67,1.12
97,San Cristobal,77,VE,1650577091,68,7.7669,-72.225,77.18,2.59
98,Khatanga,85,RU,1650577091,99,71.9667,102.5,-2.31,6.76
99,Lebu,100,CL,1650577034,98,-37.6167,-73.65,54.97,3.65
100,Pevek,24,RU,1650577092,90,69.7008,170.3133,18.05,9.73
101,Ust-Tsilma,88,RU,1650577092,97,65.441,52.1498,16.88,1.12
102,Tazovsky,97,RU,1650577092,100,67.4667,78.7,-11.79,3.15
103,Pangnirtung,75,CA,1650577093,79,66.1451,-65.7125,15.8,5.75
104,Kieta,69,PG,1650577093,77,-6.2167,155.6333,82.56,1.68
105,Kahului,20,US,1650576816,48,20.8947,-156.47,84.22,25.32
106,Rockport,100,US,1650577093,83,28.0206,-97.0544,84.22,18.41
107,Mwingi,78,KE,1650577094,96,-0.9344,38.0601,66.99,6.42
108,Chicama,50,PE,1650577094,65,-7.8447,-79.1469,64.94,9.78
109,Port Elizabeth,40,ZA,1650576825,90,-33.918,25.5701,64.31,13.8
110,Maniitsoq,100,GL,1650577094,98,65.4167,-52.9,32.13,32.3
111,Asău,32,RO,1650577095,82,46.4333,26.4,40.28,5.23
112,Kloulklubed,74,PW,1650577095,79,7.0419,134.2556,77.5,19.62
113,Gamba,100,GA,1650577095,92,-2.65,10.0,77.92,0.85
114,Bengkulu,100,ID,1650576814,85,-3.8004,102.2655,76.68,6.22
115,Aketi,92,CD,1650577096,93,2.7388,23.7833,71.94,1.52
116,Saint-Pierre,75,RE,1650577096,82,-21.3393,55.4781,76.68,8.05
117,Beya,100,RU,1650577096,88,53.0533,90.9139,40.69,16.24
118,Bilibino,94,RU,1650577097,90,68.0546,166.4372,17.6,1.57
119,Russell,40,US,1650577097,48,32.3502,-85.1999,79.88,5.75
120,Stornoway,20,GB,1650577097,89,58.2093,-6.3865,48.16,9.22
121,Ancud,90,CL,1650577097,82,-41.8697,-73.8203,50.23,8.72
122,Kaitangata,100,NZ,1650577098,84,-46.2817,169.8464,47.48,15.26
123,Esperance,78,AU,1650577098,74,-33.8667,121.9,51.64,7.83
124,La Sarre,100,CA,1650577098,99,48.8002,-79.1996,34.88,11.25
125,Bredasdorp,10,ZA,1650577060,88,-34.5322,20.0403,58.64,4.43
126,Drugovo,100,MK,1650577099,94,41.4842,20.9233,48.02,2.3
127,Tuy Hoa,78,VN,1650577099,93,13.0833,109.3,74.12,2.71
128,Riyadh,100,SA,1650576889,18,24.6877,46.7219,82.54,3.42
129,Carballo,100,ES,1650577100,90,43.213,-8.691,52.56,5.28
130,Saldanha,0,ZA,1650577100,93,-33.0117,17.9442,59.05,12.19
131,Yellowknife,20,CA,1650577004,44,62.456,-114.3525,34.32,9.22
132,Rocha,20,UY,1650576807,63,-34.4833,-54.3333,57.04,5.88
133,Nanortalik,100,GL,1650577100,83,60.1432,-45.2371,36.12,10.07
134,Ribeira Grande,100,PT,1650577101,68,38.5167,-28.7,57.42,17.76
135,Verkh-Usugli,52,RU,1650577101,59,52.7,115.1667,21.4,3.87
136,Bulawayo,54,ZW,1650577101,96,-20.15,28.5833,53.92,5.79
137,Philadelphia,75,US,1650576888,45,39.9523,-75.1638,64.22,16.11
138,Necochea,51,AR,1650577102,50,-38.5473,-58.7368,57.94,8.55
139,Kapaa,75,US,1650577102,82,22.0752,-159.319,78.78,17.27
140,Batemans Bay,55,AU,1650577102,69,-35.7167,150.1833,55.58,5.84
141,Luganville,67,VU,1650577103,80,-15.5333,167.1667,82.4,7.63
142,Vardø,94,NO,1650577103,97,70.3705,31.1107,38.01,11.7
143,Barrow,0,US,1650577036,78,71.2906,-156.7887,8.62,19.57
144,Bathsheba,75,BB,1650577103,61,13.2167,-59.5167,81.21,16.11
145,Kisangani,51,CD,1650577104,91,0.5167,25.2,71.24,1.68
146,Maragogi,63,BR,1650577104,83,-9.0122,-35.2225,78.28,5.26
147,Santa Cruz de la Sierra,20,BO,1650577104,62,-17.8,-63.1667,87.26,13.8
148,Kabare,100,CD,1650577105,96,-2.4683,28.8242,59.09,0.4
149,Séguéla,97,CI,1650577105,63,7.9611,-6.6731,79.54,4.81
150,Mizdah,1,LY,1650577105,26,31.4451,12.9801,67.91,11.9
151,Ponta Delgada,40,PT,1650577105,67,37.7333,-25.6667,57.92,5.75
152,Dinguiraye,74,GN,1650577106,14,11.3,-10.7167,86.85,2.08
153,Gurupi,96,BR,1650577106,75,-11.7292,-49.0686,78.6,4.23
154,Vila Velha,0,BR,1650577106,83,-20.3297,-40.2925,78.75,4.61
155,Tiksi,100,RU,1650577107,95,71.6872,128.8694,12.2,4.18
156,Clyde River,100,CA,1650577107,78,70.4692,-68.5914,3.43,13.8
157,Jamestown,100,US,1650576866,66,42.097,-79.2353,58.59,12.66
158,Yuancheng,100,CN,1650577107,25,36.652,107.7896,53.44,5.21
159,Quatre Cocos,100,MU,1650577108,73,-20.2078,57.7625,78.1,11.7
160,San Patricio,21,US,1650577108,59,28.017,-97.5169,87.17,19.35
161,Bālāghāt,45,IN,1650577108,25,21.8,80.1833,86.23,9.1
162,Gol,100,NO,1650577108,96,60.7014,8.9457,45.57,3.2
163,Lasem,99,ID,1650577109,90,-6.6922,111.4527,75.94,4.14
164,Nova Olinda do Norte,57,BR,1650577109,97,-3.8881,-59.0942,74.91,2.64
165,Lagoa,100,PT,1650577109,65,39.05,-27.9833,56.37,21.92
166,Port Hardy,75,CA,1650577110,62,50.6996,-127.4199,51.98,6.91
167,Collie,0,AU,1650577110,81,-33.3667,116.15,50.88,7.58
168,Karsun,100,RU,1650577110,82,54.1994,46.9827,41.13,9.1
169,Chui,74,UY,1650577111,88,-33.6971,-53.4616,63.39,8.39
170,Utuado,72,PR,1650577111,71,18.2655,-66.7004,81.21,3.31
171,Morehead,100,US,1650577111,80,37.2711,-87.1764,70.0,1.01
172,Tessalit,2,ML,1650577111,12,20.1986,1.0114,84.33,9.19
173,Lypnyazhka,100,UA,1650577112,93,48.4469,31.0761,41.76,9.51
174,Gushikawa,100,JP,1650577112,91,26.3544,127.8686,74.79,10.36
175,Yulara,3,AU,1650577112,44,-25.2406,130.9889,58.84,10.36
176,Geraldton,3,AU,1650577113,55,-28.7667,114.6,63.01,1.14
177,Tanout,100,NE,1650577113,22,14.9709,8.8879,87.69,7.65
178,Vestmannaeyjar,75,IS,1650577113,93,63.4427,-20.2734,45.59,20.71
179,Bethel,100,US,1650577114,58,41.3712,-73.414,55.63,14.97
180,Lompoc,0,US,1650577114,68,34.6391,-120.4579,69.69,15.01
181,Daru,99,PG,1650577114,88,-9.0763,143.2092,78.48,8.01
182,Forsytheganj,82,BY,1650577114,87,52.6333,29.7333,41.04,12.15
183,Ponta do Sol,61,PT,1650577115,70,32.6667,-17.1,63.01,10.54
184,Sanguéya,36,GN,1650577115,72,10.7,-14.3667,75.94,4.52
185,Arrecife,40,ES,1650577116,63,28.963,-13.5477,64.38,6.91
186,Hirara,2,JP,1650577116,88,24.8,125.2833,76.32,10.47
187,Imeni Poliny Osipenko,100,RU,1650577116,86,52.4201,136.4853,29.41,10.13
188,Calamar,95,CO,1650577117,71,10.2511,-74.9146,80.78,7.54
189,Sitges,100,ES,1650577117,90,41.2351,1.8119,59.16,7.65
190,Comodoro Rivadavia,100,AR,1650577117,87,-45.8667,-67.5,51.66,14.97
191,Pacific Grove,100,US,1650577117,88,36.6177,-121.9166,58.01,15.99
192,Cabadiangan,21,PH,1650577118,86,9.7531,122.4739,78.21,5.19
193,Esim,100,GH,1650577118,87,4.8699,-2.2405,78.1,7.61
194,Constitución,100,CL,1650577118,78,-35.3333,-72.4167,51.71,4.83
195,Ulaanbaatar,0,MN,1650576919,68,47.9077,106.8832,26.73,2.24
196,Meulaboh,100,ID,1650577119,86,4.1363,96.1285,77.68,3.65
197,Bara,100,NG,1650577119,37,10.3744,10.7288,90.72,6.42
198,Verkhnevilyuysk,89,RU,1650577119,94,63.4453,120.3167,15.73,2.66
199,Uvalde,100,US,1650577120,41,29.3669,-99.767,84.4,18.41
200,Tuatapere,97,NZ,1650577120,82,-46.1333,167.6833,48.16,13.53
201,Acapulco de Juárez,0,MX,1650576841,55,16.8634,-99.8901,89.42,3.44
202,Anloga,100,GH,1650577120,75,5.7947,0.8973,80.65,5.28
203,Embu,3,BR,1650577120,89,-23.6489,-46.8522,71.15,2.04
204,Bell Ville,53,AR,1650577121,53,-32.6259,-62.6887,66.67,4.45
205,Aykhal,93,RU,1650577121,99,66.0,111.5,6.08,4.59
206,Canutama,77,BR,1650577121,84,-6.5339,-64.3831,76.91,1.92
207,Mahébourg,75,MU,1650577122,88,-20.4081,57.7,78.26,8.05
208,Anadyr,40,RU,1650577122,86,64.75,177.4833,30.49,2.24
209,Alice Springs,2,AU,1650577021,61,-23.7,133.8833,45.95,0.0
210,Puerto Madryn,100,AR,1650577122,62,-42.7692,-65.0385,58.55,22.24
211,Cairns,100,AU,1650577123,94,-16.9167,145.7667,77.07,8.05
212,Lékoni,98,GA,1650577123,91,-1.5843,14.2591,72.45,5.35
213,Faya,71,SA,1650577123,54,18.3851,42.4509,66.31,4.07
214,Rio de Janeiro,75,BR,1650577124,73,-22.9028,-43.2075,75.99,11.5
215,Yerbogachën,47,RU,1650577124,96,61.2767,108.0108,13.42,0.56
216,Ségou,100,ML,1650577124,11,13.4317,-6.2157,93.02,7.25
217,Sitka,40,US,1650577124,66,57.0531,-135.33,48.09,6.91
218,Kavieng,91,PG,1650577125,67,-2.5744,150.7967,84.69,15.12
219,Mehtar Lām,97,AF,1650577125,48,34.6714,70.2094,67.8,3.91
220,Salalah,20,OM,1650576977,78,17.0151,54.0924,82.49,4.61
221,Tagusao,22,PH,1650577125,82,9.1924,117.8141,79.65,3.4
222,Korla,30,CN,1650577126,34,41.7597,86.1469,62.46,5.88
223,Butembo,98,CD,1650577126,96,0.15,29.2833,57.61,2.01
224,Ulagan,100,RU,1650577126,91,50.6321,87.9563,40.37,8.75
225,Suez,89,EG,1650577127,65,29.9737,32.5263,60.73,12.86
226,Mbanza-Ngungu,99,CD,1650577127,92,-5.25,14.8667,69.37,1.86
227,Liverpool,0,GB,1650577127,62,53.4106,-2.9779,52.61,13.8
228,Lavrentiya,9,RU,1650577128,81,65.5833,-171.0,28.38,4.05
229,Payo,100,ID,1650577128,98,-3.7508,103.6372,72.45,1.03
230,Nueve de Julio,70,AR,1650577128,41,-35.4444,-60.8831,59.83,1.72
231,Nikolskoye,6,RU,1650577128,89,59.7035,30.7861,43.88,3.96
232,Suntar,98,RU,1650577129,94,62.1444,117.6319,23.34,2.91
233,Husavik,2,IS,1650577129,85,66.0449,-17.3389,44.62,8.03
234,Eureka,100,US,1650576920,61,40.8021,-124.1637,58.93,10.0
235,Zeya,5,RU,1650577129,52,53.75,127.2667,30.61,4.23
236,Changli,0,CN,1650577130,50,39.7042,119.1506,50.85,7.25
237,Barquisimeto,88,VE,1650577130,75,10.0739,-69.3228,77.27,5.14
238,Teknāf,84,BD,1650577130,84,20.8624,92.3058,78.19,1.19
239,Coquimbo,0,CL,1650577131,82,-29.9533,-71.3436,60.53,11.5
240,Miraflores,76,MX,1650577131,32,19.2167,-98.8083,81.25,5.37
241,Berlevåg,100,NO,1650577131,97,70.8578,29.0864,37.4,14.83
242,Labuhan,100,ID,1650577132,89,-6.8844,112.2051,76.96,6.24
243,Saint-Joseph,76,RE,1650577132,86,-21.3667,55.6167,75.58,10.54
244,Barstow,2,US,1650577098,19,34.8986,-117.0228,77.99,23.89
245,Cherskiy,81,RU,1650577132,94,68.75,161.3,18.41,7.49
246,Thayetmyo,6,MM,1650577133,70,19.3167,95.1833,80.65,2.64
247,Rawson,100,AR,1650577133,77,-43.3002,-65.1023,55.13,12.91
248,Pimentel,0,PE,1650577133,64,-6.8367,-79.9342,73.69,24.16
249,Kovūr,22,IN,1650577134,87,14.4833,79.9833,77.16,10.09
250,Colorines,26,MX,1650577134,21,19.2,-100.1667,83.59,7.38
251,Moratuwa,85,LK,1650577134,85,6.773,79.8816,80.62,5.44
252,Aksu,100,CN,1650577135,30,41.1231,80.2644,63.19,2.89
253,Kontagora,100,NG,1650577135,63,10.3999,5.4695,79.16,3.11
254,Zilupe,95,LV,1650577135,84,56.3862,28.1217,43.14,7.72
255,Port Hedland,83,AU,1650577135,33,-20.3167,118.5667,73.45,6.91
256,Galle,63,LK,1650577136,83,6.0367,80.217,79.72,2.46
257,Rocky Mountain House,59,CA,1650577136,60,52.3668,-114.9188,39.31,12.66
258,Isla Mujeres,60,MX,1650577136,74,21.2311,-86.731,84.25,13.27
259,Sur,0,OM,1650576951,48,22.5667,59.5289,84.24,11.36
260,Ostrovnoy,100,RU,1650577137,99,68.0531,39.5131,35.28,8.46
261,Japura,100,ID,1650577137,99,-0.3167,102.35,74.19,1.07
262,Panabá,33,MX,1650577137,39,21.2833,-88.2667,90.7,24.14
263,Fukuechō,0,JP,1650577138,77,32.6881,128.8419,60.26,3.94
264,Khorixas,0,NA,1650577138,33,-20.3667,14.9667,72.46,6.38
265,Awjilah,68,LY,1650577138,19,29.1081,21.2869,72.07,12.84
266,Poya,37,NC,1650577139,61,-21.35,165.15,76.08,2.46
267,Il’inskiy,100,RU,1650577139,87,55.619,38.1182,45.37,6.71
268,Klyuchevskiy,76,RU,1650577139,54,53.5317,119.4519,26.53,7.61
269,Avarua,20,CK,1650577139,61,-21.2078,-159.775,78.85,16.11
270,Pisco,0,PE,1650576901,73,-13.7,-76.2167,70.02,24.16
271,Tabas,71,IR,1650577140,15,33.5959,56.9244,76.8,2.93
272,Pandan Niog,94,PH,1650577140,77,6.2282,120.5631,81.93,2.3
273,Dikson,99,RU,1650577140,99,73.5069,80.5464,0.57,11.79
274,Tocopilla,38,CL,1650577141,78,-22.092,-70.1979,67.24,10.71
275,Lewistown,100,US,1650577141,100,40.5992,-77.5714,54.81,0.0
276,Kirakira,92,SB,1650577141,79,-10.4544,161.9205,83.62,6.58
277,Rio Grande,33,BR,1650577142,75,-32.035,-52.0986,71.71,8.14
278,Okakarara,1,NA,1650577142,53,-20.5833,17.4333,58.46,4.85
279,Mar del Plata,0,AR,1650577142,55,-38.0023,-57.5575,63.88,8.05
280,Vangaindrano,77,MG,1650577143,94,-23.35,47.6,72.99,4.0
281,Lüderitz,4,NA,1650577143,82,-26.6481,15.1594,61.59,8.21
282,Hervey Bay,93,AU,1650577039,75,-25.2986,152.8535,72.01,5.99
283,Dukat,97,RU,1650577143,89,62.55,155.55,15.4,2.89
284,Zhezkazgan,98,KZ,1650577144,41,47.8043,67.7144,60.06,6.06
285,Sidi Ali,3,DZ,1650577144,71,36.0998,0.4206,53.92,12.71
286,Bath,10,GB,1650577145,61,51.3779,-2.3591,55.45,12.44
287,Matara,60,LK,1650577145,90,5.9485,80.5353,77.49,3.67
288,Preobrazheniye,100,RU,1650577145,84,42.9019,133.9064,47.37,6.33
289,Codrington,100,AU,1650577145,69,-38.2667,141.9667,54.95,10.96
290,Sukhothai,12,TH,1650577146,78,17.25,99.6667,79.25,1.63
291,Pasir Gudang,75,MY,1650577146,97,1.4584,103.8805,77.36,2.3
292,Moyale,92,KE,1650577147,78,3.5167,39.0584,68.23,2.3
293,Beringovskiy,100,RU,1650577147,83,63.05,179.3167,27.45,6.17
294,Kutum,53,SD,1650577147,15,14.2,24.6667,77.4,7.14
295,Sawtell,100,AU,1650577148,94,-30.3833,153.1,63.19,10.36
296,Lago da Pedra,53,BR,1650577148,95,-4.3333,-45.1667,75.25,3.22
297,Cotonou,20,BJ,1650576887,89,6.3654,2.4183,78.78,2.3
298,Cap-aux-Meules,75,CA,1650577148,48,47.3821,-61.8597,39.25,11.5
299,Palmer,100,US,1650576881,42,42.1584,-72.3287,56.57,17.27
300,Kigoma,86,TZ,1650577149,76,-4.8769,29.6267,74.01,4.65
301,Iqaluit,40,CA,1650577149,66,63.7506,-68.5145,11.93,9.22
302,Hofn,4,IS,1650577149,86,64.2539,-15.2082,46.18,7.74
303,Ust-Nera,99,RU,1650577150,94,64.5667,143.2,15.62,3.47
304,Adrar,1,MR,1650577150,12,20.5022,-10.0711,74.57,11.65
305,Kruisfontein,6,ZA,1650577150,88,-34.0033,24.7314,60.89,6.51
306,Havre-St-Pierre,75,CA,1650577151,56,50.2334,-63.5986,37.76,9.22
307,Isangel,20,VU,1650577151,78,-19.55,169.2667,80.71,2.3
308,São Filipe,100,CV,1650577151,76,14.8961,-24.4956,73.33,4.03
309,San Nicolas,75,PH,1650577152,88,18.1725,120.5953,76.91,4.61
310,Cap Malheureux,100,MU,1650577152,81,-19.9842,57.6142,78.48,5.99
311,Hasaki,70,JP,1650577152,86,35.7333,140.8333,59.29,17.11
312,Provideniya,0,RU,1650577153,69,64.3833,-173.3,33.37,15.66
313,Krasnosel'kup,76,RU,1650577153,100,65.7,82.4667,-8.86,3.38
314,Nanton,100,CA,1650577153,43,50.3501,-113.7687,49.87,11.97
315,Lashio,3,MM,1650577154,85,22.9333,97.75,61.34,1.86
316,Galich,4,RU,1650577154,88,58.3797,42.3475,36.41,5.37
317,Dunedin,100,NZ,1650577154,81,-45.8742,170.5036,49.8,15.01
318,Tommot,100,RU,1650577155,80,58.9564,126.2925,24.8,1.12
319,Zhigansk,90,RU,1650577155,100,66.7697,123.3711,10.71,8.86
320,Itaituba,40,BR,1650577155,89,-4.2761,-55.9836,80.76,5.75
321,Lorengau,55,PG,1650577156,70,-2.0226,147.2712,84.0,9.89
322,Nuevo Casas Grandes,0,MX,1650576893,7,30.4167,-107.9167,87.75,10.0
323,Goianésia,8,BR,1650577156,51,-15.3175,-49.1175,72.91,2.19
324,Caravelas,0,BR,1650577156,73,-17.7125,-39.2481,75.29,7.05
325,Muromtsevo,100,RU,1650577157,82,56.3724,75.2418,20.73,12.19
326,Ukiah,75,US,1650577157,64,39.1502,-123.2078,57.52,10.36
327,Karla,0,EE,1650577157,75,59.3723,24.9275,42.51,8.05
328,Ténenkou,100,ML,1650577158,10,14.4572,-4.9169,91.38,8.57
329,Ust'-Koksa,100,RU,1650577158,95,50.2696,85.6108,40.91,6.62
330,Kargasok,100,RU,1650577158,92,59.0556,80.8572,17.24,17.0
331,Krasnoarmeysk,72,RU,1650577159,95,51.0239,45.6969,47.17,8.77
332,Westerland,53,DE,1650577159,66,54.9079,8.3033,51.82,14.97
333,Alta Floresta,86,BR,1650577159,96,-9.8756,-56.0861,73.09,0.83
334,Baiyin,100,CN,1650577160,21,36.5583,104.2081,50.4,2.39
335,Faanui,61,PF,1650577160,80,-16.4833,-151.75,78.64,9.31
336,Leningradskiy,100,RU,1650577160,85,69.3833,178.4167,20.77,2.35
337,Alofi,100,NU,1650577160,83,-19.0595,-169.9187,80.49,5.75
338,Dongsheng,2,CN,1650577161,44,39.8161,109.9776,36.39,2.04
339,Namatanai,77,PG,1650577161,69,-3.6667,152.4333,83.55,9.4
340,Bria,91,CF,1650577161,91,6.5423,21.9863,72.72,2.55
341,Channel-Port aux Basques,100,CA,1650577153,67,47.5702,-59.1367,34.43,9.95
342,Yangi Marg`ilon,75,UZ,1650577162,77,40.4272,71.7189,63.32,2.3
343,Dingle,11,PH,1650577162,91,10.9995,122.6711,77.23,7.29
344,Nador,0,MA,1650577162,59,35.174,-2.9287,61.05,20.71
345,Baracoa,54,CU,1650577163,84,20.3467,-74.4958,77.25,11.32
346,Khandyga,99,RU,1650577163,90,62.6667,135.6,19.83,1.66
347,Senno,1,RU,1650577163,92,59.5336,33.9167,36.61,5.1
348,Richards Bay,58,ZA,1650577164,81,-28.783,32.0377,66.49,9.53
349,Okhotsk,98,RU,1650577164,92,59.3833,143.3,24.39,3.76
350,Pemangkat,100,ID,1650577164,89,1.1667,108.9667,77.49,5.41
351,Mlimba,65,TZ,1650577165,96,-8.8,35.8167,70.14,2.06
352,Vostok,97,RU,1650577165,63,46.4856,135.8833,46.83,4.16
353,Killybegs,73,IE,1650577165,79,54.6333,-8.45,49.95,11.03
354,Yafran,0,LY,1650577165,25,32.0633,12.5286,62.85,12.71
355,Mogadishu,100,SO,1650577166,75,2.0371,45.3438,82.26,13.58
